stem,filename,relpath,severity,bin,rtdetr_l,yolo_nano,yolov8s,recall_mean,group
AM_Bing_211,AM_Bing_211.png,JPEGImages/AM_Bing_211.png,0.2797238230705261,light,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5555555555555555,intermediate
AM_Bing_232,AM_Bing_232.png,JPEGImages/AM_Bing_232.png,0.1328099519014358,clear,0.6,0.5333333333333333,0.8666666666666667,0.6666666666666666,intermediate
AM_Bing_422,AM_Bing_422.png,JPEGImages/AM_Bing_422.png,0.339370459318161,light,0.3,0.5,0.2,0.3333333333333333,intermediate
AM_Bing_464,AM_Bing_464.png,JPEGImages/AM_Bing_464.png,0.2099036276340484,clear,0.0,0.0,0.0,0.0,failure
AM_Bing_640,AM_Bing_640.png,JPEGImages/AM_Bing_640.png,0.186327263712883,clear,0.7692307692307693,0.6153846153846154,0.6153846153846154,0.6666666666666666,intermediate
AM_Google_10,AM_Google_10.png,JPEGImages/AM_Google_10.png,0.158821627497673,clear,0.8421052631578947,0.4210526315789473,0.8421052631578947,0.7017543859649122,clear
AM_Google_525,AM_Google_525.png,JPEGImages/AM_Google_525.png,0.2018536329269409,clear,0.0,0.0,0.0909090909090909,0.0303030303030303,failure
BD_Baidu_174,BD_Baidu_174.png,JPEGImages/BD_Baidu_174.png,0.262859582901001,light,0.3333333333333333,0.25,0.1666666666666666,0.24999999999999997,failure
BD_Bing_331,BD_Bing_331.png,JPEGImages/BD_Bing_331.png,0.290118932723999,light,0.9285714285714286,1.0,1.0,0.9761904761904763,clear
BD_Bing_358,BD_Bing_358.png,JPEGImages/BD_Bing_358.png,0.1999998092651367,clear,0.8181818181818182,0.6363636363636364,0.7272727272727273,0.7272727272727272,clear
BD_Bing_420,BD_Bing_420.png,JPEGImages/BD_Bing_420.png,0.293861985206604,light,0.4615384615384615,0.4615384615384615,0.5384615384615384,0.48717948717948717,intermediate
BD_Bing_660,BD_Bing_660.png,JPEGImages/BD_Bing_660.png,0.3275744318962097,light,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.7777777777777778,clear
BD_Google_253,BD_Google_253.png,JPEGImages/BD_Google_253.png,0.2934809327125549,light,0.1666666666666666,0.25,0.1666666666666666,0.19444444444444442,failure
BD_Google_357,BD_Google_357.png,JPEGImages/BD_Google_357.png,0.2955259382724762,light,0.0,0.1,0.8,0.3,intermediate
BD_Google_380,BD_Google_380.png,JPEGImages/BD_Google_380.png,0.3122572302818298,light,0.25,0.25,1.0,0.5,intermediate
BD_Google_381,BD_Google_381.png,JPEGImages/BD_Google_381.png,0.1829825192689895,clear,0.5,0.75,0.75,0.6666666666666666,intermediate
BJ_Baidu_04,BJ_Baidu_04.png,JPEGImages/BJ_Baidu_04.png,0.3089303374290466,light,0.0625,0.0625,0.0625,0.0625,failure
BJ_Baidu_1023,BJ_Baidu_1023.png,JPEGImages/BJ_Baidu_1023.png,0.3057949244976043,light,0.0833333333333333,0.0833333333333333,0.25,0.13888888888888887,failure
BJ_Baidu_1035,BJ_Baidu_1035.png,JPEGImages/BJ_Baidu_1035.png,0.2752218246459961,light,0.0,0.0588235294117647,0.1764705882352941,0.07843137254901959,failure
BJ_Baidu_1086,BJ_Baidu_1086.png,JPEGImages/BJ_Baidu_1086.png,0.1878252029418945,clear,0.25,0.5,0.75,0.5,intermediate
BJ_Baidu_1099,BJ_Baidu_1099.png,JPEGImages/BJ_Baidu_1099.png,0.3445405662059784,light,0.8,0.8,0.8,0.8000000000000002,clear
BJ_Baidu_1184,BJ_Baidu_1184.png,JPEGImages/BJ_Baidu_1184.png,0.3288182616233825,light,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8518518518518517,clear
BJ_Baidu_287,BJ_Baidu_287.png,JPEGImages/BJ_Baidu_287.png,0.3018084466457367,light,0.4666666666666667,0.6,0.6666666666666666,0.5777777777777778,intermediate
BJ_Baidu_41,BJ_Baidu_41.png,JPEGImages/BJ_Baidu_41.png,0.34331214427948,light,0.0625,0.0625,0.125,0.08333333333333333,failure
BJ_Baidu_421,BJ_Baidu_421.png,JPEGImages/BJ_Baidu_421.png,0.3080267310142517,light,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,intermediate
BJ_Baidu_528,BJ_Baidu_528.png,JPEGImages/BJ_Baidu_528.png,0.1923979222774505,clear,0.0,0.6666666666666666,0.6666666666666666,0.4444444444444444,intermediate
BJ_Baidu_657,BJ_Baidu_657.png,JPEGImages/BJ_Baidu_657.png,0.2456956803798675,clear,0.6,0.2,0.3428571428571428,0.38095238095238093,intermediate
BJ_Baidu_684,BJ_Baidu_684.png,JPEGImages/BJ_Baidu_684.png,0.3121177852153778,light,0.0,0.2,0.2,0.13333333333333333,failure
BJ_Baidu_748,BJ_Baidu_748.png,JPEGImages/BJ_Baidu_748.png,0.2431791275739669,clear,0.0,0.2,0.2,0.13333333333333333,failure
BJ_Baidu_917,BJ_Baidu_917.png,JPEGImages/BJ_Baidu_917.png,0.2759749889373779,light,0.1818181818181818,0.3636363636363636,0.3636363636363636,0.303030303030303,intermediate
BJ_Baidu_966,BJ_Baidu_966.png,JPEGImages/BJ_Baidu_966.png,0.0797265470027923,clear,0.0,1.0,1.0,0.6666666666666666,intermediate
BJ_Baidu_996,BJ_Baidu_996.png,JPEGImages/BJ_Baidu_996.png,0.2396203428506851,clear,0.25,0.5,0.5,0.4166666666666667,intermediate
BJ_Bing_131,BJ_Bing_131.png,JPEGImages/BJ_Bing_131.png,0.3440152406692505,light,0.6428571428571429,0.6428571428571429,0.5714285714285714,0.6190476190476191,intermediate
BJ_Bing_217,BJ_Bing_217.png,JPEGImages/BJ_Bing_217.png,0.296684205532074,light,0.25,0.3125,0.375,0.3125,intermediate
BJ_Bing_261,BJ_Bing_261.png,JPEGImages/BJ_Bing_261.png,0.3318800032138824,light,1.0,0.8,0.9,0.9,clear
BJ_Bing_337,BJ_Bing_337.png,JPEGImages/BJ_Bing_337.png,0.3393048346042633,light,0.0,0.0,1.0,0.3333333333333333,intermediate
BJ_Bing_418,BJ_Bing_418.png,JPEGImages/BJ_Bing_418.png,0.265673816204071,light,0.0,0.0,0.6666666666666666,0.2222222222222222,failure
BJ_Bing_507,BJ_Bing_507.png,JPEGImages/BJ_Bing_507.png,0.142097532749176,clear,0.0,0.0,0.25,0.08333333333333333,failure
BJ_Bing_613,BJ_Bing_613.png,JPEGImages/BJ_Bing_613.png,0.3326205611228943,light,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,intermediate
BJ_Bing_696,BJ_Bing_696.png,JPEGImages/BJ_Bing_696.png,0.3211164474487304,light,0.0,0.0,0.0,0.0,failure
BJ_Bing_698,BJ_Bing_698.png,JPEGImages/BJ_Bing_698.png,0.3007481396198272,light,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,intermediate
BJ_Bing_699,BJ_Bing_699.png,JPEGImages/BJ_Bing_699.png,0.1674687266349792,clear,0.0,0.0,0.0,0.0,failure
BJ_Bing_738,BJ_Bing_738.png,JPEGImages/BJ_Bing_738.png,0.2833601534366607,light,1.0,1.0,1.0,1.0,clear
BJ_Bing_760,BJ_Bing_760.png,JPEGImages/BJ_Bing_760.png,0.31234011054039,light,0.0,0.0,0.0,0.0,failure
BJ_Google_166,BJ_Google_166.png,JPEGImages/BJ_Google_166.png,0.345395565032959,light,0.4,0.4,0.6,0.4666666666666666,intermediate
BJ_Google_261,BJ_Google_261.png,JPEGImages/BJ_Google_261.png,0.3376331329345703,light,0.0,0.0,0.0,0.0,failure
BJ_Google_454,BJ_Google_454.png,JPEGImages/BJ_Google_454.png,0.201668381690979,clear,1.0,0.5,1.0,0.8333333333333334,clear
BJ_Google_508,BJ_Google_508.png,JPEGImages/BJ_Google_508.png,0.3253911733627319,light,0.0555555555555555,0.1666666666666666,0.1111111111111111,0.11111111111111106,failure
BJ_Google_613,BJ_Google_613.png,JPEGImages/BJ_Google_613.png,0.3354640603065491,light,0.5,0.375,1.0,0.625,intermediate
BL_Baidu_129,BL_Baidu_129.png,JPEGImages/BL_Baidu_129.png,0.2362386882305145,clear,0.625,0.25,0.5,0.4583333333333333,intermediate
BL_Baidu_134,BL_Baidu_134.png,JPEGImages/BL_Baidu_134.png,0.3387695550918579,light,0.2,0.4,0.6,0.4000000000000001,intermediate
BL_Baidu_176,BL_Baidu_176.png,JPEGImages/BL_Baidu_176.png,0.3354392349720001,light,0.0,0.0,0.1666666666666666,0.05555555555555553,failure
BL_Bing_092,BL_Bing_092.png,JPEGImages/BL_Bing_092.png,0.3334512114524841,light,1.0,1.0,1.0,1.0,clear
BL_Bing_122,BL_Bing_122.png,JPEGImages/BL_Bing_122.png,0.3260742425918579,light,0.1666666666666666,0.1666666666666666,0.5,0.27777777777777773,failure
BL_Bing_126,BL_Bing_126.png,JPEGImages/BL_Bing_126.png,0.3055660724639892,light,0.4545454545454545,0.5454545454545454,0.4545454545454545,0.4848484848484848,intermediate
BL_Bing_186,BL_Bing_186.png,JPEGImages/BL_Bing_186.png,0.2579143941402435,clear,0.6,0.7,1.0,0.7666666666666666,clear
BL_Bing_591,BL_Bing_591.png,JPEGImages/BL_Bing_591.png,0.3317029476165771,light,0.5,0.75,0.75,0.6666666666666666,intermediate
BL_Google_047,BL_Google_047.png,JPEGImages/BL_Google_047.png,0.2767835259437561,light,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.3333333333333333,intermediate
BL_Google_065,BL_Google_065.png,JPEGImages/BL_Google_065.png,0.2350588887929916,clear,0.6086956521739131,0.5652173913043478,0.6086956521739131,0.5942028985507246,intermediate
BL_Google_199,BL_Google_199.png,JPEGImages/BL_Google_199.png,0.2702654898166656,light,0.48,0.64,0.48,0.5333333333333333,intermediate
BL_Google_440,BL_Google_440.png,JPEGImages/BL_Google_440.png,0.2979040145874023,light,0.4210526315789473,0.6842105263157895,0.5789473684210527,0.5614035087719298,intermediate
CC_Baidu_148,CC_Baidu_148.png,JPEGImages/CC_Baidu_148.png,0.3273742794990539,light,0.0,0.0,0.2,0.06666666666666667,failure
CC_Baidu_151,CC_Baidu_151.png,JPEGImages/CC_Baidu_151.png,0.2002138048410415,clear,0.0,0.0,0.0,0.0,failure
CC_Bing_112,CC_Bing_112.png,JPEGImages/CC_Bing_112.png,0.1141494214534759,clear,0.0,0.0,0.5,0.16666666666666666,failure
CC_Bing_327,CC_Bing_327.png,JPEGImages/CC_Bing_327.png,0.3258649110794067,light,0.0,0.5,0.0,0.16666666666666666,failure
CC_Bing_357,CC_Bing_357.png,JPEGImages/CC_Bing_357.png,0.3306563198566437,light,0.0,0.3,0.2,0.16666666666666666,failure
CC_Google_074,CC_Google_074.png,JPEGImages/CC_Google_074.png,0.3350279331207275,light,0.5,0.5,0.0,0.3333333333333333,intermediate
CC_Google_089,CC_Google_089.png,JPEGImages/CC_Google_089.png,0.3462562263011932,light,0.0,0.0,0.0,0.0,failure
CD_Baidu_180,CD_Baidu_180.png,JPEGImages/CD_Baidu_180.png,0.3475887775421142,light,0.3636363636363636,0.5454545454545454,0.5454545454545454,0.4848484848484848,intermediate
CD_Bing_139,CD_Bing_139.png,JPEGImages/CD_Bing_139.png,0.1903728246688842,clear,0.125,0.125,0.125,0.125,failure
CD_Bing_176,CD_Bing_176.png,JPEGImages/CD_Bing_176.png,0.3197567462921142,light,0.0,0.0,1.0,0.3333333333333333,intermediate
CD_Bing_177,CD_Bing_177.png,JPEGImages/CD_Bing_177.png,0.3021097183227539,light,0.0,0.5,0.8333333333333334,0.4444444444444445,intermediate
CD_Bing_214,CD_Bing_214.png,JPEGImages/CD_Bing_214.png,0.2355748116970062,clear,0.0,0.0,0.0,0.0,failure
CD_Bing_221,CD_Bing_221.png,JPEGImages/CD_Bing_221.png,0.2268723547458648,clear,0.0333333333333333,0.0,0.0,0.0111111111111111,failure
CD_Bing_292,CD_Bing_292.png,JPEGImages/CD_Bing_292.png,0.3202972114086151,light,0.0333333333333333,0.1333333333333333,0.2333333333333333,0.1333333333333333,failure
CD_Bing_436,CD_Bing_436.png,JPEGImages/CD_Bing_436.png,0.2127837240695953,clear,0.0,0.0,1.0,0.3333333333333333,intermediate
CD_Bing_501,CD_Bing_501.png,JPEGImages/CD_Bing_501.png,0.2959438264369964,light,0.6,0.5,0.5,0.5333333333333333,intermediate
CD_Bing_662,CD_Bing_662.png,JPEGImages/CD_Bing_662.png,0.2009433507919311,clear,0.0,0.0,0.5,0.16666666666666666,failure
CD_Bing_790,CD_Bing_790.png,JPEGImages/CD_Bing_790.png,0.3016315996646881,light,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,clear
CD_Google_372,CD_Google_372.png,JPEGImages/CD_Google_372.png,0.3336122035980224,light,0.0,0.0,0.0,0.0,failure
CD_Google_631,CD_Google_631.png,JPEGImages/CD_Google_631.png,0.2407607585191726,clear,0.5483870967741935,0.064516129032258,0.1612903225806451,0.2580645161290322,failure
CQ_Baidu_316,CQ_Baidu_316.png,JPEGImages/CQ_Baidu_316.png,0.3101922273635864,light,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.7222222222222222,clear
CQ_Baidu_327,CQ_Baidu_327.png,JPEGImages/CQ_Baidu_327.png,0.1443065553903579,clear,0.0,0.5,1.0,0.5,intermediate
CQ_Bing_318,CQ_Bing_318.png,JPEGImages/CQ_Bing_318.png,0.3218657970428467,light,0.1666666666666666,0.8333333333333334,0.3333333333333333,0.4444444444444444,intermediate
DJ_Baidu_179,DJ_Baidu_179.png,JPEGImages/DJ_Baidu_179.png,0.3142162561416626,light,0.0,0.0,0.0,0.0,failure
DJ_Bing_121,DJ_Bing_121.png,JPEGImages/DJ_Bing_121.png,0.286149799823761,light,0.6,0.6,0.8,0.6666666666666666,intermediate
DJ_Bing_127,DJ_Bing_127.png,JPEGImages/DJ_Bing_127.png,0.3004078567028045,light,0.5,0.5,1.0,0.6666666666666666,intermediate
DJ_Bing_20,DJ_Bing_20.png,JPEGImages/DJ_Bing_20.png,0.1650956571102142,clear,1.0,1.0,1.0,1.0,clear
DJ_Bing_259,DJ_Bing_259.png,JPEGImages/DJ_Bing_259.png,0.3153683543205261,light,0.0,0.6666666666666666,1.0,0.5555555555555555,intermediate
DJ_Bing_271,DJ_Bing_271.png,JPEGImages/DJ_Bing_271.png,0.3401155769824981,light,0.5,0.625,0.875,0.6666666666666666,intermediate
DJ_Bing_321,DJ_Bing_321.png,JPEGImages/DJ_Bing_321.png,0.3220709264278412,light,0.1956521739130435,0.1304347826086956,0.3695652173913043,0.2318840579710145,failure
FogDr_Bing_019,FogDr_Bing_019.png,JPEGImages/FogDr_Bing_019.png,0.3093918561935425,light,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,intermediate
FogDr_Bing_106,FogDr_Bing_106.png,JPEGImages/FogDr_Bing_106.png,0.3305099010467529,light,0.2,0.2,0.4,0.26666666666666666,failure
FogDr_Bing_237,FogDr_Bing_237.png,JPEGImages/FogDr_Bing_237.png,0.2971040904521942,light,0.3333333333333333,1.0,1.0,0.7777777777777777,clear
FogDr_Bing_367,FogDr_Bing_367.png,JPEGImages/FogDr_Bing_367.png,0.2743326723575592,light,0.5,0.5,0.5,0.5,intermediate
FogDr_Bing_569,FogDr_Bing_569.png,JPEGImages/FogDr_Bing_569.png,0.3350505232810974,light,1.0,1.0,1.0,1.0,clear
FogDr_Google_003,FogDr_Google_003.png,JPEGImages/FogDr_Google_003.png,0.1766959875822067,clear,0.0,0.0,0.0,0.0,failure
FogDr_Google_036,FogDr_Google_036.png,JPEGImages/FogDr_Google_036.png,0.3302476406097412,light,0.0,0.0,0.0,0.0,failure
FogDr_Google_058,FogDr_Google_058.png,JPEGImages/FogDr_Google_058.png,0.3006637394428253,light,0.0,0.1428571428571428,0.0,0.047619047619047596,failure
FogDr_Google_062,FogDr_Google_062.png,JPEGImages/FogDr_Google_062.png,0.3385044038295746,light,0.0,1.0,0.0,0.3333333333333333,intermediate
FogDr_Google_072,FogDr_Google_072.png,JPEGImages/FogDr_Google_072.png,0.2905926704406738,light,0.0,0.0,0.0,0.0,failure
FogDr_Google_073,FogDr_Google_073.png,JPEGImages/FogDr_Google_073.png,0.1348848491907119,clear,0.0,0.0,0.0,0.0,failure
FogDr_Google_074,FogDr_Google_074.png,JPEGImages/FogDr_Google_074.png,0.2300378978252411,clear,0.0,0.0,0.0,0.0,failure
FogDr_Google_077,FogDr_Google_077.png,JPEGImages/FogDr_Google_077.png,0.2339650243520736,clear,1.0,1.0,1.0,1.0,clear
FogDr_Google_080,FogDr_Google_080.png,JPEGImages/FogDr_Google_080.png,0.3119255006313324,light,0.0,0.0,0.3333333333333333,0.1111111111111111,failure
FogDr_Google_140,FogDr_Google_140.png,JPEGImages/FogDr_Google_140.png,0.1442724615335464,clear,0.0,0.0,0.0,0.0,failure
FogDr_Google_172,FogDr_Google_172.png,JPEGImages/FogDr_Google_172.png,0.3022763729095459,light,1.0,0.0,1.0,0.6666666666666666,intermediate
FogDr_Google_187,FogDr_Google_187.png,JPEGImages/FogDr_Google_187.png,0.3261065483093261,light,0.15,0.1,0.15,0.13333333333333333,failure
FogDr_Google_246,FogDr_Google_246.png,JPEGImages/FogDr_Google_246.png,0.3437877297401428,light,0.0,0.5,0.6666666666666666,0.38888888888888884,intermediate
FogDr_Google_279,FogDr_Google_279.png,JPEGImages/FogDr_Google_279.png,0.146243542432785,clear,1.0,1.0,1.0,1.0,clear
FogDr_Google_294,FogDr_Google_294.png,JPEGImages/FogDr_Google_294.png,0.337281733751297,light,0.0,0.0,0.0,0.0,failure
FogDr_Google_365,FogDr_Google_365.png,JPEGImages/FogDr_Google_365.png,0.0541875809431076,clear,0.0,0.0,0.0,0.0,failure
FogDr_Google_429,FogDr_Google_429.png,JPEGImages/FogDr_Google_429.png,0.3254349529743194,light,0.0,0.0,0.0,0.0,failure
FogDr_Google_519,FogDr_Google_519.png,JPEGImages/FogDr_Google_519.png,0.2667613327503204,light,1.0,1.0,1.0,1.0,clear
FogDr_Google_520,FogDr_Google_520.png,JPEGImages/FogDr_Google_520.png,0.3252665102481842,light,1.0,0.0,0.0,0.3333333333333333,intermediate
FogDr_Google_694,FogDr_Google_694.png,JPEGImages/FogDr_Google_694.png,0.1898364126682281,clear,0.5,0.5,0.5,0.5,intermediate
FogDr_Google_713,FogDr_Google_713.png,JPEGImages/FogDr_Google_713.png,0.3463277816772461,light,0.0,0.0,0.0,0.0,failure
FogDr_Google_724,FogDr_Google_724.png,JPEGImages/FogDr_Google_724.png,0.3068574965000152,light,1.0,1.0,1.0,1.0,clear
FogDr_Google_744,FogDr_Google_744.png,JPEGImages/FogDr_Google_744.png,0.2202332913875579,clear,0.0,0.0,0.0,0.0,failure
FogDr_Google_798,FogDr_Google_798.png,JPEGImages/FogDr_Google_798.png,0.3421819508075714,light,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8095238095238094,clear
GRCN_Google_713,GRCN_Google_713.png,JPEGImages/GRCN_Google_713.png,0.2544280886650085,clear,0.0,0.0,0.0,0.0,failure
GSGL_Baidu_051,GSGL_Baidu_051.png,JPEGImages/GSGL_Baidu_051.png,0.208363190293312,clear,0.0327868852459016,0.0,0.0,0.010928961748633866,failure
GSGL_Baidu_1016,GSGL_Baidu_1016.png,JPEGImages/GSGL_Baidu_1016.png,0.2628165185451507,light,0.0,0.0,0.3333333333333333,0.1111111111111111,failure
GSGL_Baidu_1035,GSGL_Baidu_1035.png,JPEGImages/GSGL_Baidu_1035.png,0.2757791876792907,light,0.6870229007633588,0.2977099236641221,0.5572519083969466,0.5139949109414759,intermediate
GSGL_Baidu_1054,GSGL_Baidu_1054.png,JPEGImages/GSGL_Baidu_1054.png,0.1968259960412979,clear,0.3703703703703703,0.2222222222222222,0.3703703703703703,0.3209876543209876,intermediate
GSGL_Baidu_1066,GSGL_Baidu_1066.png,JPEGImages/GSGL_Baidu_1066.png,0.266810804605484,light,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,failure
GSGL_Baidu_1136,GSGL_Baidu_1136.png,JPEGImages/GSGL_Baidu_1136.png,0.270417183637619,light,1.0,1.0,0.0,0.6666666666666666,intermediate
GSGL_Baidu_1163,GSGL_Baidu_1163.png,JPEGImages/GSGL_Baidu_1163.png,0.3070329427719116,light,0.6410256410256411,0.1025641025641025,0.2564102564102564,0.3333333333333333,intermediate
GSGL_Baidu_133,GSGL_Baidu_133.png,JPEGImages/GSGL_Baidu_133.png,0.2186252176761627,clear,0.0833333333333333,0.5833333333333334,0.5,0.38888888888888884,intermediate
GSGL_Baidu_145,GSGL_Baidu_145.png,JPEGImages/GSGL_Baidu_145.png,0.3246533572673797,light,0.0,0.0,0.2727272727272727,0.0909090909090909,failure
