stem,filename,relpath,severity,bin,rtdetr_l,yolo_nano,yolov8s,recall_mean,group
GSGL_Baidu_261,GSGL_Baidu_261.png,JPEGImages/GSGL_Baidu_261.png,0.2041119337081909,clear,0.0,0.0,0.0,0.0,failure
GSGL_Baidu_300,GSGL_Baidu_300.png,JPEGImages/GSGL_Baidu_300.png,0.2201332449913025,clear,0.2727272727272727,0.0,0.0909090909090909,0.1212121212121212,failure
GSGL_Baidu_476,GSGL_Baidu_476.png,JPEGImages/GSGL_Baidu_476.png,0.3079984188079834,light,0.0,0.0,0.0,0.0,failure
GSGL_Baidu_489,GSGL_Baidu_489.png,JPEGImages/GSGL_Baidu_489.png,0.3391606211662292,light,0.8611111111111112,0.5,0.5833333333333334,0.6481481481481483,intermediate
GSGL_Baidu_619,GSGL_Baidu_619.png,JPEGImages/GSGL_Baidu_619.png,0.2756158709526062,light,0.625,0.375,0.5,0.5,intermediate
GSGL_Baidu_684,GSGL_Baidu_684.png,JPEGImages/GSGL_Baidu_684.png,0.329265832901001,light,0.8,0.6,0.6,0.6666666666666666,intermediate
GSGL_Baidu_788,GSGL_Baidu_788.png,JPEGImages/GSGL_Baidu_788.png,0.3440716862678528,light,0.6666666666666666,0.1805555555555555,0.4166666666666667,0.4212962962962963,intermediate
GSGL_Baidu_845,GSGL_Baidu_845.png,JPEGImages/GSGL_Baidu_845.png,0.3247974514961242,light,0.0,0.125,0.25,0.125,failure
GSGL_Baidu_873,GSGL_Baidu_873.png,JPEGImages/GSGL_Baidu_873.png,0.3045149445533752,light,0.1176470588235294,0.0294117647058823,0.1470588235294117,0.09803921568627445,failure
GSGL_Bing_210,GSGL_Bing_210.png,JPEGImages/GSGL_Bing_210.png,0.2797137796878814,light,0.2,0.2,0.2,0.20000000000000004,failure
GSGL_Bing_217,GSGL_Bing_217.png,JPEGImages/GSGL_Bing_217.png,0.2403514683246612,clear,0.0,0.0,0.0,0.0,failure
GSGL_Bing_535,GSGL_Bing_535.png,JPEGImages/GSGL_Bing_535.png,0.3476906418800354,light,0.0,0.0,0.1111111111111111,0.037037037037037035,failure
GSGL_Bing_681,GSGL_Bing_681.png,JPEGImages/GSGL_Bing_681.png,0.2672338783740997,light,0.25,0.25,0.375,0.2916666666666667,failure
GSGL_Google_120,GSGL_Google_120.png,JPEGImages/GSGL_Google_120.png,0.0099976956844329,clear,0.0,0.0,0.0,0.0,failure
GSGL_Google_121,GSGL_Google_121.png,JPEGImages/GSGL_Google_121.png,0.2718621492385864,light,0.0,0.0,0.0,0.0,failure
HC_Bing_660,HC_Bing_660.png,JPEGImages/HC_Bing_660.png,0.3384445011615753,light,1.0,1.0,1.0,1.0,clear
HC_Google_364,HC_Google_364.png,JPEGImages/HC_Google_364.png,0.2836930155754089,light,0.4210526315789473,0.2105263157894736,0.1578947368421052,0.26315789473684204,failure
HC_Google_613,HC_Google_613.png,JPEGImages/HC_Google_613.png,0.1945907920598983,clear,0.1818181818181818,0.5454545454545454,0.6363636363636364,0.45454545454545453,intermediate
HEB_Baidu_534,HEB_Baidu_534.png,JPEGImages/HEB_Baidu_534.png,0.3222516477108001,light,0.875,0.875,0.875,0.875,clear
HEB_Bing_108,HEB_Bing_108.png,JPEGImages/HEB_Bing_108.png,0.2745571136474609,light,0.3636363636363636,0.4545454545454545,0.1818181818181818,0.3333333333333333,intermediate
HEB_Bing_122,HEB_Bing_122.png,JPEGImages/HEB_Bing_122.png,0.1899871677160263,clear,0.0,0.0,0.0,0.0,failure
HEB_Bing_340,HEB_Bing_340.png,JPEGImages/HEB_Bing_340.png,0.311462938785553,light,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,clear
HEB_Bing_365,HEB_Bing_365.png,JPEGImages/HEB_Bing_365.png,0.2984947562217712,light,0.5555555555555556,0.7777777777777778,0.6666666666666666,0.6666666666666666,intermediate
HEB_Bing_398,HEB_Bing_398.png,JPEGImages/HEB_Bing_398.png,0.2203696966171264,clear,0.1538461538461538,0.1538461538461538,0.3846153846153846,0.23076923076923073,failure
HEB_Bing_403,HEB_Bing_403.png,JPEGImages/HEB_Bing_403.png,0.2508193850517273,clear,0.0,0.0,0.0,0.0,failure
HEB_Bing_560,HEB_Bing_560.png,JPEGImages/HEB_Bing_560.png,0.3152459263801574,light,0.625,0.75,0.875,0.75,clear
HEB_Bing_653,HEB_Bing_653.png,JPEGImages/HEB_Bing_653.png,0.2426196038722992,clear,0.3368421052631579,0.0842105263157894,0.231578947368421,0.21754385964912273,failure
HEB_Google_102,HEB_Google_102.png,JPEGImages/HEB_Google_102.png,0.1676497012376785,clear,0.0,0.0,0.0,0.0,failure
HEB_Google_399,HEB_Google_399.png,JPEGImages/HEB_Google_399.png,0.3456240594387054,light,0.1818181818181818,0.0,0.6363636363636364,0.2727272727272727,failure
HEB_Google_556,HEB_Google_556.png,JPEGImages/HEB_Google_556.png,0.2948170006275177,light,0.1111111111111111,0.3333333333333333,0.7777777777777778,0.40740740740740744,intermediate
HEB_Google_593,HEB_Google_593.png,JPEGImages/HEB_Google_593.png,0.3288871049880981,light,0.0,0.0,0.1666666666666666,0.05555555555555553,failure
HF_Baidu_136,HF_Baidu_136.png,JPEGImages/HF_Baidu_136.png,0.2802595496177673,light,0.5,0.5,0.5,0.5,intermediate
HF_Baidu_202,HF_Baidu_202.png,JPEGImages/HF_Baidu_202.png,0.3047553896903991,light,0.0,0.0,0.25,0.08333333333333333,failure
HF_Bing_038,HF_Bing_038.png,JPEGImages/HF_Bing_038.png,0.1541048884391784,clear,0.0,0.4,0.2,0.20000000000000004,failure
HF_Bing_141,HF_Bing_141.png,JPEGImages/HF_Bing_141.png,0.2142597734928131,clear,0.0,0.2,0.4,0.20000000000000004,failure
HF_Bing_250,HF_Bing_250.png,JPEGImages/HF_Bing_250.png,0.1925361454486847,clear,0.0,0.0,0.0,0.0,failure
HF_Bing_60,HF_Bing_60.png,JPEGImages/HF_Bing_60.png,0.2759699523448944,light,0.3333333333333333,0.3333333333333333,0.5555555555555556,0.40740740740740744,intermediate
HF_Google_194,HF_Google_194.png,JPEGImages/HF_Google_194.png,0.3222530484199524,light,0.0,0.0,0.3333333333333333,0.1111111111111111,failure
HF_Google_337,HF_Google_337.png,JPEGImages/HF_Google_337.png,0.3332157731056213,light,0.5,0.3333333333333333,0.5,0.4444444444444444,intermediate
HF_Google_559,HF_Google_559.png,JPEGImages/HF_Google_559.png,0.3211514353752136,light,0.1363636363636363,0.0,0.0454545454545454,0.06060606060606057,failure
HF_Google_576,HF_Google_576.png,JPEGImages/HF_Google_576.png,0.3381457924842834,light,0.6341463414634146,0.4878048780487805,0.4634146341463415,0.5284552845528455,intermediate
HazeDr_Bing_418,HazeDr_Bing_418.png,JPEGImages/HazeDr_Bing_418.png,0.1828039437532425,clear,0.0,0.0,0.0,0.0,failure
HazeDr_Google_212,HazeDr_Google_212.png,JPEGImages/HazeDr_Google_212.png,0.2592392563819885,clear,0.3333333333333333,0.3333333333333333,0.0,0.2222222222222222,failure
HazeDr_Google_213,HazeDr_Google_213.png,JPEGImages/HazeDr_Google_213.png,0.2035639435052871,clear,0.0,0.0,0.0,0.0,failure
HazeDr_Google_630,HazeDr_Google_630.png,JPEGImages/HazeDr_Google_630.png,0.1997561454772949,clear,0.0,0.0,0.0,0.0,failure
HazeDr_Google_640,HazeDr_Google_640.png,JPEGImages/HazeDr_Google_640.png,0.1674057096242904,clear,0.0,0.0,0.0,0.0,failure
HazeDr_Google_667,HazeDr_Google_667.png,JPEGImages/HazeDr_Google_667.png,0.3346023559570312,light,0.0,0.0,1.0,0.3333333333333333,intermediate
HazeDr_Google_809,HazeDr_Google_809.png,JPEGImages/HazeDr_Google_809.png,0.3429153263568878,light,0.5,0.5,0.1666666666666666,0.38888888888888884,intermediate
HazeDr_Google_845,HazeDr_Google_845.png,JPEGImages/HazeDr_Google_845.png,0.3490782380104065,light,0.0,0.8,0.8,0.5333333333333333,intermediate
HazyDr_Bing_089,HazyDr_Bing_089.png,JPEGImages/HazyDr_Bing_089.png,0.2430982291698455,clear,0.1428571428571428,0.5714285714285714,0.4285714285714285,0.38095238095238093,intermediate
HazyDr_Bing_194,HazyDr_Bing_194.png,JPEGImages/HazyDr_Bing_194.png,0.315177708864212,light,0.0,0.0,0.0,0.0,failure
HazyDr_Bing_228,HazyDr_Bing_228.png,JPEGImages/HazyDr_Bing_228.png,0.2923779189586639,light,0.5,0.4375,0.5,0.4791666666666667,intermediate
HazyDr_Bing_296,HazyDr_Bing_296.png,JPEGImages/HazyDr_Bing_296.png,0.3217764794826507,light,0.5,0.25,0.5,0.4166666666666667,intermediate
HazyDr_Bing_800,HazyDr_Bing_800.png,JPEGImages/HazyDr_Bing_800.png,0.2859077751636505,light,0.0,0.0,0.0,0.0,failure
HazyDr_Google_165,HazyDr_Google_165.png,JPEGImages/HazyDr_Google_165.png,0.3344206511974334,light,0.0,1.0,0.0,0.3333333333333333,intermediate
HazyDr_Google_185,HazyDr_Google_185.png,JPEGImages/HazyDr_Google_185.png,0.2892000675201416,light,0.3333333333333333,0.3333333333333333,0.0,0.2222222222222222,failure
HazyDr_Google_622,HazyDr_Google_622.png,JPEGImages/HazyDr_Google_622.png,0.2629075944423675,light,0.0,0.0,0.0,0.0,failure
HazyDr_Google_798,HazyDr_Google_798.png,JPEGImages/HazyDr_Google_798.png,0.346516877412796,light,0.0,0.1666666666666666,0.6666666666666666,0.27777777777777773,failure
IRQ_Bing_005,IRQ_Bing_005.png,JPEGImages/IRQ_Bing_005.png,0.201396107673645,clear,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.7619047619047619,clear
IRQ_Bing_017,IRQ_Bing_017.png,JPEGImages/IRQ_Bing_017.png,0.2256149053573608,clear,0.8,0.3,0.0,0.3666666666666667,intermediate
IRQ_Bing_018,IRQ_Bing_018.png,JPEGImages/IRQ_Bing_018.png,0.2332534044981002,clear,0.0,0.0,0.2222222222222222,0.07407407407407407,failure
IRQ_Bing_113,IRQ_Bing_113.png,JPEGImages/IRQ_Bing_113.png,0.1568082273006439,clear,0.0,0.0,0.0,0.0,failure
IRQ_Bing_250,IRQ_Bing_250.png,JPEGImages/IRQ_Bing_250.png,0.3499703705310821,light,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1851851851851852,failure
IRQ_Bing_257,IRQ_Bing_257.png,JPEGImages/IRQ_Bing_257.png,0.2681461572647095,light,0.0,0.0,0.1428571428571428,0.047619047619047596,failure
IRQ_Bing_29,IRQ_Bing_29.png,JPEGImages/IRQ_Bing_29.png,0.3196034729480743,light,0.0,0.0,0.0,0.0,failure
IRQ_Bing_399,IRQ_Bing_399.png,JPEGImages/IRQ_Bing_399.png,0.1545537710189819,clear,0.0,0.3333333333333333,0.0,0.1111111111111111,failure
IRQ_Bing_674,IRQ_Bing_674.png,JPEGImages/IRQ_Bing_674.png,0.2779366075992584,light,0.3333333333333333,0.2666666666666666,0.5333333333333333,0.37777777777777777,intermediate
IRQ_Google_010,IRQ_Google_010.png,JPEGImages/IRQ_Google_010.png,0.2878699600696563,light,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.619047619047619,intermediate
IRQ_Google_030,IRQ_Google_030.png,JPEGImages/IRQ_Google_030.png,0.337047278881073,light,0.2,0.4,0.8,0.46666666666666673,intermediate
IRQ_Google_148,IRQ_Google_148.png,JPEGImages/IRQ_Google_148.png,0.136187344789505,clear,0.0,0.0,0.0,0.0,failure
IRQ_Google_464,IRQ_Google_464.png,JPEGImages/IRQ_Google_464.png,0.2777045369148254,light,0.25,0.25,0.5,0.3333333333333333,intermediate
IRQ_Google_494,IRQ_Google_494.png,JPEGImages/IRQ_Google_494.png,0.3486529886722564,light,0.2,0.2,0.2,0.20000000000000004,failure
JL_Bing_225,JL_Bing_225.png,JPEGImages/JL_Bing_225.png,0.2126912027597427,clear,0.25,0.5,0.5,0.4166666666666667,intermediate
JL_Bing_674,JL_Bing_674.png,JPEGImages/JL_Bing_674.png,0.3496717512607574,light,0.0,0.0,0.3333333333333333,0.1111111111111111,failure
JL_Bing_804,JL_Bing_804.png,JPEGImages/JL_Bing_804.png,0.3417378962039947,light,0.0,0.5,0.5,0.3333333333333333,intermediate
JL_Google_137,JL_Google_137.png,JPEGImages/JL_Google_137.png,0.3388594090938568,light,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,clear
JL_Google_152,JL_Google_152.png,JPEGImages/JL_Google_152.png,0.2842863500118255,light,0.5777777777777777,0.0888888888888888,0.3555555555555555,0.34074074074074073,intermediate
JL_Google_227,JL_Google_227.png,JPEGImages/JL_Google_227.png,0.3080480396747589,light,1.0,1.0,1.0,1.0,clear
JL_Google_24,JL_Google_24.png,JPEGImages/JL_Google_24.png,0.2939985692501068,light,0.0,0.0,0.5,0.16666666666666666,failure
JL_Google_354,JL_Google_354.png,JPEGImages/JL_Google_354.png,0.2568877637386322,clear,0.0,0.0,0.0,0.0,failure
JL_Google_641,JL_Google_641.png,JPEGImages/JL_Google_641.png,0.3268578052520752,light,0.0,0.0,0.0,0.0,failure
JL_Google_752,JL_Google_752.png,JPEGImages/JL_Google_752.png,0.2515261769294739,clear,0.0,0.0,0.0,0.0,failure
JL_Google_753,JL_Google_753.png,JPEGImages/JL_Google_753.png,0.2073561996221542,clear,0.0,0.0,0.0,0.0,failure
KRO_Google_079,KRO_Google_079.png,JPEGImages/KRO_Google_079.png,0.3253034651279449,light,1.0,1.0,0.5,0.8333333333333334,clear
KRO_Google_344,KRO_Google_344.png,JPEGImages/KRO_Google_344.png,0.2477913200855255,clear,0.4,0.4,0.4,0.4000000000000001,intermediate
LSJ_Baidu_351,LSJ_Baidu_351.png,JPEGImages/LSJ_Baidu_351.png,0.2912001311779022,light,1.0,1.0,1.0,1.0,clear
LSJ_Baidu_670,LSJ_Baidu_670.png,JPEGImages/LSJ_Baidu_670.png,0.1658112108707428,clear,0.0,0.0,0.0,0.0,failure
LSJ_Baidu_810,LSJ_Baidu_810.png,JPEGImages/LSJ_Baidu_810.png,0.3157433867454529,light,0.0,0.0,0.0,0.0,failure
LSJ_Baidu_905,LSJ_Baidu_905.png,JPEGImages/LSJ_Baidu_905.png,0.2585167586803436,clear,0.0,0.0,0.25,0.08333333333333333,failure
LSJ_Baidu_954,LSJ_Baidu_954.png,JPEGImages/LSJ_Baidu_954.png,0.2407703995704651,clear,0.0,0.0,0.5,0.16666666666666666,failure
LSJ_Bing_226,LSJ_Bing_226.png,JPEGImages/LSJ_Bing_226.png,0.228605255484581,clear,0.6071428571428571,0.3214285714285714,0.4642857142857143,0.46428571428571425,intermediate
LSJ_Bing_453,LSJ_Bing_453.png,JPEGImages/LSJ_Bing_453.png,0.3090185821056366,light,0.2580645161290322,0.064516129032258,0.2258064516129032,0.18279569892473113,failure
LSJ_Bing_523,LSJ_Bing_523.png,JPEGImages/LSJ_Bing_523.png,0.3458655476570129,light,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5555555555555555,intermediate
LZ_Bing_019,LZ_Bing_019.png,JPEGImages/LZ_Bing_019.png,0.0764005780220031,clear,0.6153846153846154,0.3846153846153846,0.7692307692307693,0.5897435897435898,intermediate
LZ_Bing_871,LZ_Bing_871.png,JPEGImages/LZ_Bing_871.png,0.3426220118999481,light,0.4545454545454545,0.3636363636363636,0.4545454545454545,0.42424242424242414,intermediate
LZ_Google_411,LZ_Google_411.png,JPEGImages/LZ_Google_411.png,0.2769259810447693,light,0.1538461538461538,0.4615384615384615,0.4615384615384615,0.358974358974359,intermediate
LZ_Google_416,LZ_Google_416.png,JPEGImages/LZ_Google_416.png,0.324755847454071,light,0.7692307692307693,0.6923076923076923,0.7692307692307693,0.7435897435897436,clear
MLS_Bing_019,MLS_Bing_019.png,JPEGImages/MLS_Bing_019.png,0.3432880640029907,light,0.5,0.0,0.5,0.3333333333333333,intermediate
MLS_Bing_108,MLS_Bing_108.png,JPEGImages/MLS_Bing_108.png,0.323984295129776,light,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.6666666666666666,intermediate
MLS_Bing_123,MLS_Bing_123.png,JPEGImages/MLS_Bing_123.png,0.3301560282707214,light,0.6666666666666666,0.5,0.5,0.5555555555555555,intermediate
MLS_Bing_343,MLS_Bing_343.png,JPEGImages/MLS_Bing_343.png,0.3361165821552276,light,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.6190476190476191,intermediate
MLS_Bing_388,MLS_Bing_388.png,JPEGImages/MLS_Bing_388.png,0.1885927766561508,clear,0.0,0.0,1.0,0.3333333333333333,intermediate
MLS_Bing_552,MLS_Bing_552.png,JPEGImages/MLS_Bing_552.png,0.3125630915164947,light,0.0,0.0,0.0,0.0,failure
MLS_Bing_667,MLS_Bing_667.png,JPEGImages/MLS_Bing_667.png,0.2346229702234268,clear,1.0,0.5,0.5,0.6666666666666666,intermediate
MLS_Bing_688,MLS_Bing_688.png,JPEGImages/MLS_Bing_688.png,0.3132485449314117,light,0.0,0.0,0.125,0.041666666666666664,failure
MLS_Bing_737,MLS_Bing_737.png,JPEGImages/MLS_Bing_737.png,0.1289716809988021,clear,0.5555555555555556,0.3333333333333333,0.7777777777777778,0.5555555555555555,intermediate
MLS_Bing_747,MLS_Bing_747.png,JPEGImages/MLS_Bing_747.png,0.3250032961368561,light,0.0,0.0,0.0,0.0,failure
MLS_Google_060,MLS_Google_060.png,JPEGImages/MLS_Google_060.png,0.3436895310878753,light,0.0,0.0,0.0,0.0,failure
MLS_Google_308,MLS_Google_308.png,JPEGImages/MLS_Google_308.png,0.2540596127510071,clear,0.0,0.0,0.0,0.0,failure
MLS_Google_516,MLS_Google_516.png,JPEGImages/MLS_Google_516.png,0.1850492656230926,clear,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,intermediate
MLS_Google_633,MLS_Google_633.png,JPEGImages/MLS_Google_633.png,0.275715708732605,light,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6666666666666666,intermediate
MLS_Google_637,MLS_Google_637.png,JPEGImages/MLS_Google_637.png,0.3245609104633331,light,0.0,0.0,0.0,0.0,failure
MSK_Bing_100,MSK_Bing_100.png,JPEGImages/MSK_Bing_100.png,0.244555115699768,clear,0.0,0.4285714285714285,0.7142857142857143,0.38095238095238093,intermediate
MSK_Bing_104,MSK_Bing_104.png,JPEGImages/MSK_Bing_104.png,0.2826387286186218,light,0.3333333333333333,0.3333333333333333,0.0,0.2222222222222222,failure
MSK_Bing_120,MSK_Bing_120.png,JPEGImages/MSK_Bing_120.png,0.2700564265251159,light,0.1176470588235294,0.1764705882352941,0.2352941176470588,0.17647058823529407,failure
MSK_Bing_160,MSK_Bing_160.png,JPEGImages/MSK_Bing_160.png,0.1875087320804596,clear,0.0,0.0,0.0,0.0,failure
MSK_Bing_227,MSK_Bing_227.png,JPEGImages/MSK_Bing_227.png,0.2617798447608948,light,0.0,0.0,0.0,0.0,failure
MSK_Bing_255,MSK_Bing_255.png,JPEGImages/MSK_Bing_255.png,0.2492642551660537,clear,0.0,0.0,0.0,0.0,failure
MSK_Bing_314,MSK_Bing_314.png,JPEGImages/MSK_Bing_314.png,0.2102842628955841,clear,0.0,0.125,0.625,0.25,failure
MSK_Bing_321,MSK_Bing_321.png,JPEGImages/MSK_Bing_321.png,0.2126654982566833,clear,0.0,0.0,1.0,0.3333333333333333,intermediate
MSK_Bing_556,MSK_Bing_556.png,JPEGImages/MSK_Bing_556.png,0.3056232333183288,light,0.25,0.375,0.375,0.3333333333333333,intermediate
NW_Bing_142,NW_Bing_142.png,JPEGImages/NW_Bing_142.png,0.3409301936626434,light,1.0,0.3333333333333333,1.0,0.7777777777777777,clear
NW_Bing_407,NW_Bing_407.png,JPEGImages/NW_Bing_407.png,0.2806073129177093,light,0.0,0.0,1.0,0.3333333333333333,intermediate
NW_Google_110,NW_Google_110.png,JPEGImages/NW_Google_110.png,0.3095895051956177,light,1.0,0.5,0.5,0.6666666666666666,intermediate
NW_Google_198,NW_Google_198.png,JPEGImages/NW_Google_198.png,0.28627410531044,light,1.0,0.0,0.5,0.5,intermediate
NY_Baidu_138,NY_Baidu_138.png,JPEGImages/NY_Baidu_138.png,0.2652290463447571,light,0.0,0.1666666666666666,0.5,0.2222222222222222,failure
NY_Bing_29,NY_Bing_29.png,JPEGImages/NY_Bing_29.png,0.3332102000713348,light,1.0,0.5,1.0,0.8333333333333334,clear
NY_Bing_407,NY_Bing_407.png,JPEGImages/NY_Bing_407.png,0.2235492318868637,clear,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,intermediate
NZL_Bing_053,NZL_Bing_053.png,JPEGImages/NZL_Bing_053.png,0.292625367641449,light,0.5,0.5,0.25,0.4166666666666667,intermediate
