stem,filename,relpath,severity,bin,rtdetr_l,yolo_nano,yolov8s,recall_mean,group
NZL_Bing_230,NZL_Bing_230.png,JPEGImages/NZL_Bing_230.png,0.2882347404956817,light,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.2962962962962963,failure
NZL_Google_003,NZL_Google_003.png,JPEGImages/NZL_Google_003.png,0.334458440542221,light,0.5,0.5,0.5,0.5,intermediate
NZL_Google_609,NZL_Google_609.png,JPEGImages/NZL_Google_609.png,0.3228663504123688,light,0.0,1.0,0.0,0.3333333333333333,intermediate
OLD_Google_192,OLD_Google_192.png,JPEGImages/OLD_Google_192.png,0.3064269125461578,light,0.25,0.25,0.25,0.25,failure
OLD_Google_344,OLD_Google_344.png,JPEGImages/OLD_Google_344.png,0.3370898365974426,light,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,intermediate
PL_Bing_046,PL_Bing_046.png,JPEGImages/PL_Bing_046.png,0.2211195230484008,clear,1.0,0.5384615384615384,0.5384615384615384,0.6923076923076922,intermediate
PL_Google_512,PL_Google_512.png,JPEGImages/PL_Google_512.png,0.301189512014389,light,1.0,1.0,1.0,1.0,clear
PL_Google_635,PL_Google_635.png,JPEGImages/PL_Google_635.png,0.2437192499637603,clear,1.0,1.0,1.0,1.0,clear
PL_Google_849,PL_Google_849.png,JPEGImages/PL_Google_849.png,0.2629582285881042,light,1.0,1.0,1.0,1.0,clear
QC_Bing_236,QC_Bing_236.png,JPEGImages/QC_Bing_236.png,0.2986299097537994,light,1.0,1.0,1.0,1.0,clear
QC_Bing_266,QC_Bing_266.png,JPEGImages/QC_Bing_266.png,0.2482678890228271,clear,0.0,0.3333333333333333,0.3333333333333333,0.2222222222222222,failure
QC_Bing_857,QC_Bing_857.png,JPEGImages/QC_Bing_857.png,0.1101377829909324,clear,0.0,0.0,0.0,0.0,failure
QC_Google_324,QC_Google_324.png,JPEGImages/QC_Google_324.png,0.2671025395393371,light,0.0,0.5833333333333334,0.75,0.4444444444444445,intermediate
QD_Baidu_146,QD_Baidu_146.png,JPEGImages/QD_Baidu_146.png,0.2447995841503143,clear,0.5,0.0,0.5,0.3333333333333333,intermediate
QD_Bing_075,QD_Bing_075.png,JPEGImages/QD_Bing_075.png,0.3166457414627075,light,1.0,1.0,1.0,1.0,clear
QD_Bing_179,QD_Bing_179.png,JPEGImages/QD_Bing_179.png,0.3476806581020355,light,0.0263157894736842,0.0,0.0,0.0087719298245614,failure
QD_Bing_439,QD_Bing_439.png,JPEGImages/QD_Bing_439.png,0.1664623171091079,clear,0.1111111111111111,0.0,0.4444444444444444,0.1851851851851852,failure
QD_Bing_533,QD_Bing_533.png,JPEGImages/QD_Bing_533.png,0.2175390124320984,clear,0.0,1.0,1.0,0.6666666666666666,intermediate
QD_Bing_851,QD_Bing_851.png,JPEGImages/QD_Bing_851.png,0.3366227149963379,light,0.0,0.0,1.0,0.3333333333333333,intermediate
QD_Bing_873,QD_Bing_873.png,JPEGImages/QD_Bing_873.png,0.331752747297287,light,0.0,0.4545454545454545,0.3636363636363636,0.2727272727272727,failure
QD_Google_080,QD_Google_080.png,JPEGImages/QD_Google_080.png,0.3475447595119476,light,0.0909090909090909,0.3636363636363636,0.6363636363636364,0.3636363636363636,intermediate
SFC_Bing_448,SFC_Bing_448.png,JPEGImages/SFC_Bing_448.png,0.3366338908672333,light,0.0,0.0,1.0,0.3333333333333333,intermediate
SFC_Google_069,SFC_Google_069.png,JPEGImages/SFC_Google_069.png,0.2564297616481781,clear,1.0,0.875,0.875,0.9166666666666666,clear
SFC_Google_20,SFC_Google_20.png,JPEGImages/SFC_Google_20.png,0.1662422716617584,clear,0.9,0.5,0.6333333333333333,0.6777777777777777,intermediate
SGP_Bing_027,SGP_Bing_027.png,JPEGImages/SGP_Bing_027.png,0.2551586329936981,clear,0.4,0.6,0.8,0.6,intermediate
SGP_Bing_078,SGP_Bing_078.png,JPEGImages/SGP_Bing_078.png,0.2726947069168091,light,1.0,1.0,1.0,1.0,clear
SGP_Bing_082,SGP_Bing_082.png,JPEGImages/SGP_Bing_082.png,0.3141173124313354,light,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.1851851851851852,failure
SGP_Bing_083,SGP_Bing_083.png,JPEGImages/SGP_Bing_083.png,0.3262178599834442,light,0.918918918918919,0.6216216216216216,0.6486486486486487,0.7297297297297298,clear
SGP_Bing_092,SGP_Bing_092.png,JPEGImages/SGP_Bing_092.png,0.3061459958553314,light,0.3,0.4,0.5,0.39999999999999997,intermediate
SGP_Bing_103,SGP_Bing_103.png,JPEGImages/SGP_Bing_103.png,0.2561660408973694,clear,0.3333333333333333,0.4166666666666667,0.5833333333333334,0.4444444444444445,intermediate
SGP_Bing_109,SGP_Bing_109.png,JPEGImages/SGP_Bing_109.png,0.1685867309570312,clear,0.1666666666666666,0.5,0.3333333333333333,0.3333333333333333,intermediate
SGP_Bing_148,SGP_Bing_148.png,JPEGImages/SGP_Bing_148.png,0.3084860742092132,light,0.1666666666666666,0.6666666666666666,0.8333333333333334,0.5555555555555555,intermediate
SGP_Bing_167,SGP_Bing_167.png,JPEGImages/SGP_Bing_167.png,0.2023280709981918,clear,0.0,0.0,0.0,0.0,failure
SGP_Bing_179,SGP_Bing_179.png,JPEGImages/SGP_Bing_179.png,0.1757668256759643,clear,0.0,0.0,0.0,0.0,failure
SGP_Bing_209,SGP_Bing_209.png,JPEGImages/SGP_Bing_209.png,0.1424098461866378,clear,0.0,0.0,0.0,0.0,failure
SGP_Bing_309,SGP_Bing_309.png,JPEGImages/SGP_Bing_309.png,0.2075744718313217,clear,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.23809523809523805,failure
SGP_Bing_414,SGP_Bing_414.png,JPEGImages/SGP_Bing_414.png,0.2857267260551452,light,0.0,0.0,0.0,0.0,failure
SGP_Bing_445,SGP_Bing_445.png,JPEGImages/SGP_Bing_445.png,0.3294440805912018,light,0.2,0.2,0.2,0.20000000000000004,failure
SGP_Bing_623,SGP_Bing_623.png,JPEGImages/SGP_Bing_623.png,0.2127982676029205,clear,0.8095238095238095,0.2857142857142857,0.4047619047619047,0.5,intermediate
SGP_Bing_628,SGP_Bing_628.png,JPEGImages/SGP_Bing_628.png,0.267124205827713,light,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.7777777777777778,clear
SGP_Google_092,SGP_Google_092.png,JPEGImages/SGP_Google_092.png,0.202108085155487,clear,0.5,0.5,0.5,0.5,intermediate
SGP_Google_419,SGP_Google_419.png,JPEGImages/SGP_Google_419.png,0.3090679049491882,light,1.0,1.0,1.0,1.0,clear
SGP_Google_441,SGP_Google_441.png,JPEGImages/SGP_Google_441.png,0.3437908291816711,light,0.0,0.1111111111111111,0.3333333333333333,0.14814814814814814,failure
SH_Baidu_146,SH_Baidu_146.png,JPEGImages/SH_Baidu_146.png,0.2471149861812591,clear,0.0,0.0,0.6666666666666666,0.2222222222222222,failure
SH_Bing_139,SH_Bing_139.png,JPEGImages/SH_Bing_139.png,0.269913375377655,light,0.0,0.25,0.25,0.16666666666666666,failure
SH_Bing_44,SH_Bing_44.png,JPEGImages/SH_Bing_44.png,0.3325401246547699,light,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,intermediate
SH_Google_353,SH_Google_353.png,JPEGImages/SH_Google_353.png,0.2672043144702911,light,0.0,0.0,0.4285714285714285,0.14285714285714282,failure
SH_Google_470,SH_Google_470.png,JPEGImages/SH_Google_470.png,0.3363225758075714,light,0.25,0.625,1.0,0.625,intermediate
SH_Google_53,SH_Google_53.png,JPEGImages/SH_Google_53.png,0.2690807282924652,light,0.5,0.125,0.75,0.4583333333333333,intermediate
SJZ_Baidu_1074,SJZ_Baidu_1074.png,JPEGImages/SJZ_Baidu_1074.png,0.3147719502449035,light,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.19047619047619044,failure
SJZ_Baidu_1114,SJZ_Baidu_1114.png,JPEGImages/SJZ_Baidu_1114.png,0.3387152552604675,light,0.0,0.0,0.0,0.0,failure
SJZ_Baidu_1195,SJZ_Baidu_1195.png,JPEGImages/SJZ_Baidu_1195.png,0.2933943569660187,light,0.2,0.1,0.2,0.16666666666666666,failure
SJZ_Baidu_787,SJZ_Baidu_787.png,JPEGImages/SJZ_Baidu_787.png,0.2369585931301117,clear,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.2962962962962963,failure
SJZ_Baidu_891,SJZ_Baidu_891.png,JPEGImages/SJZ_Baidu_891.png,0.2305921167135238,clear,0.75,0.625,0.6666666666666666,0.6805555555555555,intermediate
SJZ_Baidu_910,SJZ_Baidu_910.png,JPEGImages/SJZ_Baidu_910.png,0.3156212866306305,light,0.0909090909090909,0.0909090909090909,0.1818181818181818,0.1212121212121212,failure
SJZ_Baidu_924,SJZ_Baidu_924.png,JPEGImages/SJZ_Baidu_924.png,0.2357811480760574,clear,0.75,0.5,0.875,0.7083333333333334,clear
SJZ_Baidu_994,SJZ_Baidu_994.png,JPEGImages/SJZ_Baidu_994.png,0.2122582495212555,clear,0.0,0.0,1.0,0.3333333333333333,intermediate
SJZ_Bing_196,SJZ_Bing_196.png,JPEGImages/SJZ_Bing_196.png,0.3177118599414825,light,0.7777777777777778,0.2222222222222222,0.4444444444444444,0.48148148148148145,intermediate
SJZ_Bing_377,SJZ_Bing_377.png,JPEGImages/SJZ_Bing_377.png,0.3265436589717865,light,0.0,0.0,0.0,0.0,failure
SJZ_Bing_570,SJZ_Bing_570.png,JPEGImages/SJZ_Bing_570.png,0.2822760939598083,light,0.1627906976744186,0.2209302325581395,0.1976744186046511,0.19379844961240308,failure
SJZ_Bing_666,SJZ_Bing_666.png,JPEGImages/SJZ_Bing_666.png,0.2858535349369049,light,0.0,1.0,1.0,0.6666666666666666,intermediate
SJZ_Bing_673,SJZ_Bing_673.png,JPEGImages/SJZ_Bing_673.png,0.2221800535917282,clear,0.0952380952380952,0.1904761904761904,0.3809523809523809,0.22222222222222218,failure
SJZ_Bing_752,SJZ_Bing_752.png,JPEGImages/SJZ_Bing_752.png,0.3302955627441406,light,0.1666666666666666,0.5,0.5,0.38888888888888884,intermediate
SJZ_Bing_812,SJZ_Bing_812.png,JPEGImages/SJZ_Bing_812.png,0.2689478099346161,light,0.2,0.2,0.4,0.26666666666666666,failure
SY_Baidu_415,SY_Baidu_415.png,JPEGImages/SY_Baidu_415.png,0.3075689077377319,light,0.0,0.0,0.5,0.16666666666666666,failure
SY_Bing_135,SY_Bing_135.png,JPEGImages/SY_Bing_135.png,0.2770508527755737,light,0.5,0.1875,0.3125,0.3333333333333333,intermediate
SY_Bing_541,SY_Bing_541.png,JPEGImages/SY_Bing_541.png,0.2545182704925537,clear,0.5714285714285714,0.4285714285714285,0.2857142857142857,0.42857142857142855,intermediate
SY_Bing_582,SY_Bing_582.png,JPEGImages/SY_Bing_582.png,0.2393362522125244,clear,0.0,0.0,0.0,0.0,failure
SY_Google_299,SY_Google_299.png,JPEGImages/SY_Google_299.png,0.1831810772418975,clear,0.3333333333333333,0.1666666666666666,0.0,0.16666666666666663,failure
SY_Google_363,SY_Google_363.png,JPEGImages/SY_Google_363.png,0.1960051357746124,clear,0.0,0.4545454545454545,0.5454545454545454,0.3333333333333333,intermediate
TJ_Baidu_1032,TJ_Baidu_1032.png,JPEGImages/TJ_Baidu_1032.png,0.2981951534748077,light,0.2,0.0,0.1,0.10000000000000002,failure
TJ_Baidu_175,TJ_Baidu_175.png,JPEGImages/TJ_Baidu_175.png,0.1675999760627746,clear,0.0,0.1428571428571428,0.2857142857142857,0.14285714285714282,failure
TJ_Baidu_225,TJ_Baidu_225.png,JPEGImages/TJ_Baidu_225.png,0.1907325088977813,clear,0.0,0.0,0.0,0.0,failure
TJ_Baidu_525,TJ_Baidu_525.png,JPEGImages/TJ_Baidu_525.png,0.3080605864524841,light,0.0,0.0,1.0,0.3333333333333333,intermediate
TJ_Baidu_559,TJ_Baidu_559.png,JPEGImages/TJ_Baidu_559.png,0.3197519779205322,light,0.5,1.0,1.0,0.8333333333333334,clear
TJ_Baidu_811,TJ_Baidu_811.png,JPEGImages/TJ_Baidu_811.png,0.2585380673408508,clear,0.0,0.0,0.2,0.06666666666666667,failure
TJ_Baidu_813,TJ_Baidu_813.png,JPEGImages/TJ_Baidu_813.png,0.3481613099575043,light,0.4285714285714285,0.3809523809523809,0.4761904761904761,0.42857142857142844,intermediate
TJ_Baidu_900,TJ_Baidu_900.png,JPEGImages/TJ_Baidu_900.png,0.1484411656856537,clear,0.8181818181818182,0.4545454545454545,0.5454545454545454,0.6060606060606061,intermediate
TJ_Bing_563,TJ_Bing_563.png,JPEGImages/TJ_Bing_563.png,0.1948950290679931,clear,0.6666666666666666,0.5,0.6666666666666666,0.611111111111111,intermediate
TJ_Google_390,TJ_Google_390.png,JPEGImages/TJ_Google_390.png,0.2490861862897873,clear,0.0,0.25,0.0,0.08333333333333333,failure
TJ_Google_505,TJ_Google_505.png,JPEGImages/TJ_Google_505.png,0.2733355462551117,light,0.9,0.8,0.9,0.8666666666666667,clear
TJ_Google_707,TJ_Google_707.png,JPEGImages/TJ_Google_707.png,0.3257964849472046,light,0.0,0.0,0.2857142857142857,0.09523809523809523,failure
TKO_Bing_657,TKO_Bing_657.png,JPEGImages/TKO_Bing_657.png,0.0996322110295295,clear,0.5,0.0,0.0,0.16666666666666666,failure
TS_Baidu_195,TS_Baidu_195.png,JPEGImages/TS_Baidu_195.png,0.2473467737436294,clear,0.0,1.0,1.0,0.6666666666666666,intermediate
TS_Bing_262,TS_Bing_262.png,JPEGImages/TS_Bing_262.png,0.2937184870243072,light,0.25,0.25,0.25,0.25,failure
TS_Bing_57,TS_Bing_57.png,JPEGImages/TS_Bing_57.png,0.255353569984436,clear,0.0,0.0,0.6666666666666666,0.2222222222222222,failure
TS_Bing_643,TS_Bing_643.png,JPEGImages/TS_Bing_643.png,0.206478551030159,clear,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,intermediate
TS_Bing_686,TS_Bing_686.png,JPEGImages/TS_Bing_686.png,0.2690185308456421,light,0.2307692307692307,0.0769230769230769,0.2307692307692307,0.17948717948717943,failure
TS_Google_529,TS_Google_529.png,JPEGImages/TS_Google_529.png,0.2592152655124664,clear,0.6666666666666666,1.0,1.0,0.8888888888888888,clear
TS_Google_579,TS_Google_579.png,JPEGImages/TS_Google_579.png,0.2947989404201507,light,0.0,0.0,0.0,0.0,failure
TS_Google_623,TS_Google_623.png,JPEGImages/TS_Google_623.png,0.3291997015476227,light,0.0,0.25,0.25,0.16666666666666666,failure
WST_Bing_521,WST_Bing_521.png,JPEGImages/WST_Bing_521.png,0.3289048969745636,light,0.5,0.0,0.5,0.3333333333333333,intermediate
WST_Google_074,WST_Google_074.png,JPEGImages/WST_Google_074.png,0.3114983141422272,light,0.6666666666666666,0.5,0.6666666666666666,0.611111111111111,intermediate
XA_Baidu_152,XA_Baidu_152.png,JPEGImages/XA_Baidu_152.png,0.3192141950130462,light,0.0,0.2,0.4,0.20000000000000004,failure
XA_Bing_104,XA_Bing_104.png,JPEGImages/XA_Bing_104.png,0.1613541543483734,clear,0.4285714285714285,0.2857142857142857,0.7142857142857143,0.4761904761904761,intermediate
XA_Bing_194,XA_Bing_194.png,JPEGImages/XA_Bing_194.png,0.2693202197551727,light,0.52,0.44,0.4,0.4533333333333333,intermediate
XA_Bing_282,XA_Bing_282.png,JPEGImages/XA_Bing_282.png,0.3248336017131805,light,0.8,0.8,0.8,0.8000000000000002,clear
XA_Bing_304,XA_Bing_304.png,JPEGImages/XA_Bing_304.png,0.2172742784023285,clear,0.1666666666666666,0.1666666666666666,0.8333333333333334,0.38888888888888884,intermediate
XA_Bing_471,XA_Bing_471.png,JPEGImages/XA_Bing_471.png,0.2371895015239715,clear,0.45,0.25,0.45,0.3833333333333333,intermediate
XA_Bing_733,XA_Bing_733.png,JPEGImages/XA_Bing_733.png,0.2943746149539947,light,0.2666666666666666,0.3333333333333333,0.4666666666666667,0.35555555555555546,intermediate
XA_Google_173,XA_Google_173.png,JPEGImages/XA_Google_173.png,0.2682743668556213,light,1.0,1.0,1.0,1.0,clear
XA_Google_381,XA_Google_381.png,JPEGImages/XA_Google_381.png,0.1992916762828827,clear,0.3396226415094339,0.3018867924528302,0.7169811320754716,0.4528301886792452,intermediate
XG_Bing_106,XG_Bing_106.png,JPEGImages/XG_Bing_106.png,0.3161964416503906,light,0.0,0.0,0.4,0.13333333333333333,failure
XR_Baidu_043,XR_Baidu_043.png,JPEGImages/XR_Baidu_043.png,0.2625077068805694,light,0.0,0.5,1.0,0.5,intermediate
XR_Baidu_047,XR_Baidu_047.png,JPEGImages/XR_Baidu_047.png,0.3213346302509308,light,0.0,0.0,0.0,0.0,failure
XR_Baidu_068,XR_Baidu_068.png,JPEGImages/XR_Baidu_068.png,0.1158621236681938,clear,0.5,0.0,0.0,0.16666666666666666,failure
XR_Baidu_103,XR_Baidu_103.png,JPEGImages/XR_Baidu_103.png,0.1906687021255493,clear,0.0,0.0,1.0,0.3333333333333333,intermediate
XR_Baidu_122,XR_Baidu_122.png,JPEGImages/XR_Baidu_122.png,0.3215444386005401,light,0.3157894736842105,0.2105263157894736,0.2105263157894736,0.2456140350877192,failure
XR_Baidu_131,XR_Baidu_131.png,JPEGImages/XR_Baidu_131.png,0.2265681475400924,clear,0.0,0.0,0.0,0.0,failure
XR_Bing_024,XR_Bing_024.png,JPEGImages/XR_Bing_024.png,0.2796615660190582,light,0.3,0.4,0.5,0.39999999999999997,intermediate
XR_Bing_146,XR_Bing_146.png,JPEGImages/XR_Bing_146.png,0.2256582081317901,clear,0.0,0.1666666666666666,0.3333333333333333,0.16666666666666663,failure
XR_Bing_216,XR_Bing_216.png,JPEGImages/XR_Bing_216.png,0.269787460565567,light,0.0,0.0,0.5,0.16666666666666666,failure
XR_Bing_228,XR_Bing_228.png,JPEGImages/XR_Bing_228.png,0.3449621796607971,light,0.0,0.0,1.0,0.3333333333333333,intermediate
XR_Bing_240,XR_Bing_240.png,JPEGImages/XR_Bing_240.png,0.259327232837677,clear,0.0,0.0,0.3333333333333333,0.1111111111111111,failure
XR_Bing_254,XR_Bing_254.png,JPEGImages/XR_Bing_254.png,0.1157687529921531,clear,0.25,0.0,0.0,0.08333333333333333,failure
XR_Bing_261,XR_Bing_261.png,JPEGImages/XR_Bing_261.png,0.3416863083839416,light,0.0,0.0,0.0,0.0,failure
XR_Bing_40,XR_Bing_40.png,JPEGImages/XR_Bing_40.png,0.3351803421974182,light,1.0,0.6666666666666666,0.6666666666666666,0.7777777777777777,clear
XR_Bing_45,XR_Bing_45.png,JPEGImages/XR_Bing_45.png,0.2551153302192688,clear,0.0,0.75,0.75,0.5,intermediate
XR_Bing_463,XR_Bing_463.png,JPEGImages/XR_Bing_463.png,0.2814764678478241,light,0.0,0.5,0.0,0.16666666666666666,failure
XR_Bing_475,XR_Bing_475.png,JPEGImages/XR_Bing_475.png,0.2085393667221069,clear,0.0,0.0,0.6,0.19999999999999998,failure
XR_Bing_495,XR_Bing_495.png,JPEGImages/XR_Bing_495.png,0.3110642433166504,light,1.0,1.0,1.0,1.0,clear
XR_Bing_497,XR_Bing_497.png,JPEGImages/XR_Bing_497.png,0.3416237235069275,light,0.375,0.5,0.75,0.5416666666666666,intermediate
XR_Bing_637,XR_Bing_637.png,JPEGImages/XR_Bing_637.png,0.3207224905490875,light,0.25,0.1666666666666666,0.4166666666666667,0.27777777777777773,failure
XR_Bing_638,XR_Bing_638.png,JPEGImages/XR_Bing_638.png,0.1695394814014434,clear,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.14814814814814814,failure
XR_Bing_682,XR_Bing_682.png,JPEGImages/XR_Bing_682.png,0.1821193844079971,clear,0.0,0.5,0.5,0.3333333333333333,intermediate
XR_Bing_731,XR_Bing_731.png,JPEGImages/XR_Bing_731.png,0.2913980782032013,light,0.75,0.0,0.0,0.25,failure
XR_Bing_775,XR_Bing_775.png,JPEGImages/XR_Bing_775.png,0.3168488144874573,light,0.0140845070422535,0.0,0.0,0.004694835680751167,failure
XR_Bing_802,XR_Bing_802.png,JPEGImages/XR_Bing_802.png,0.3381761312484741,light,0.125,0.1875,0.3125,0.20833333333333334,failure
XR_Bing_820,XR_Bing_820.png,JPEGImages/XR_Bing_820.png,0.1497774124145507,clear,0.0,0.0,0.0,0.0,failure
XR_Google_102,XR_Google_102.png,JPEGImages/XR_Google_102.png,0.2895011007785797,light,0.7313432835820896,0.044776119402985,0.1492537313432835,0.308457711442786,intermediate
XR_Google_142,XR_Google_142.png,JPEGImages/XR_Google_142.png,0.1634054034948349,clear,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727272,clear
XR_Google_275,XR_Google_275.png,JPEGImages/XR_Google_275.png,0.3152231872081756,light,0.375,0.3333333333333333,0.2083333333333333,0.3055555555555555,intermediate
